2024-12-03 09:19:57,041 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Configure stats pid to 12361
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Loading settings from /Users/shazeghi/.config/wandb/settings
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Loading settings from /Users/shazeghi/Documents/Comp_Robotics/advanced_robotics/actor_critic/wandb/settings
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'testbed.py', 'program_abspath': '/Users/shazeghi/Documents/Comp_Robotics/advanced_robotics/actor_critic/testbed.py', 'program': '/Users/shazeghi/Documents/Comp_Robotics/advanced_robotics/actor_critic/testbed.py'}
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_init.py:_log_setup():533] Logging user logs to /Users/shazeghi/Documents/Comp_Robotics/advanced_robotics/actor_critic/wandb/run-20241203_091957-w24o766c/logs/debug.log
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_init.py:_log_setup():534] Logging internal logs to /Users/shazeghi/Documents/Comp_Robotics/advanced_robotics/actor_critic/wandb/run-20241203_091957-w24o766c/logs/debug-internal.log
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_init.py:init():619] calling init triggers
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'env': 'CustomEnv2', 'gamma': 0.95, 'learning_rate': 0.0001, 'episodes': 1000, 'reward_fn': 'dense and nonlinear, scale=10 and goal=5 * (1/(1-gamma)). Rewards are normalized', 'maxsteps': 100, 'hidden_dim': 256, 'seed': 543, 'description': 'Trying expanded observation with relative goal and obstacle distance added'}
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_init.py:init():669] starting backend
2024-12-03 09:19:57,042 INFO    MainThread:12361 [wandb_init.py:init():673] sending inform_init request
2024-12-03 09:19:57,044 INFO    MainThread:12361 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-12-03 09:19:57,044 INFO    MainThread:12361 [wandb_init.py:init():686] backend started and connected
2024-12-03 09:19:57,049 INFO    MainThread:12361 [wandb_init.py:init():781] updated telemetry
2024-12-03 09:19:57,070 INFO    MainThread:12361 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-12-03 09:19:57,359 INFO    MainThread:12361 [wandb_init.py:init():867] starting run threads in backend
2024-12-03 09:19:57,566 INFO    MainThread:12361 [wandb_run.py:_console_start():2456] atexit reg
2024-12-03 09:19:57,566 INFO    MainThread:12361 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-12-03 09:19:57,566 INFO    MainThread:12361 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-12-03 09:19:57,567 INFO    MainThread:12361 [wandb_run.py:_redirect():2395] Redirects installed.
2024-12-03 09:19:57,568 INFO    MainThread:12361 [wandb_init.py:init():911] run started, returning control to user process
2024-12-03 09:19:57,828 WARNING MsgRouterThr:12361 [router.py:message_loop():75] message_loop has been closed
